ID_producto;Nombre_producto;Especie;Tipo_proceso;Precio_unitario_CLP
1;Producto_1;Trucha;Fileteado;3720
2;Producto_2;Coho;Congelado;8044
3;Producto_3;Atlántico;Envasado;8846
4;Producto_4;Trucha;Fileteado;5124
5;Producto_5;Trucha;Almacenado;7380
6;Producto_6;Trucha;Envasado;5602
7;Producto_7;Trucha;Congelado;5542
8;Producto_8;Trucha;Fileteado;4097
9;Producto_9;Atlántico;Almacenado;2463
10;Producto_10;Atlántico;Envasado;8701
11;Producto_11;Coho;Almacenado;3344
12;Producto_12;Trucha;Fileteado;5324
13;Producto_13;Coho;Congelado;2522
14;ProdError;Atlántico;Almacenado;9823
15;Producto_15;Atlántico;Congelado;6282
16;Producto_16;Coho;Congelado;5082
17;Producto_17;Coho;Despacho;7265
18;Producto_18;Coho;Congelado;7849
19;Producto_19;Atlántico;Despacho;3177
20;Producto_20;Trucha;Almacenado;4956
21;Producto_21;Coho;Congelado;8479
22;Producto_22;Atlántico;Almacenado;8249
23;Producto_23;Trucha;Envasado;8967
24;Producto_24;Coho;Almacenado;3390
25;Producto_25;Coho;Despacho;8880
26;Producto_26;Trucha;Fileteado;7120
27;Producto_27;Atlántico;Fileteado;8621
28;Producto_28;Atlántico;Despacho;9046
29;Producto_29;Coho;Fileteado;4417
30;Producto_30;Trucha;Envasado;4220
31;Producto_31;Trucha;Congelado;3442
32;Producto_32;Coho;Almacenado;3207
33;Producto_33;Coho;Envasado;2739
34;Producto_34;Trucha;Almacenado;5950
35;Producto_35;Coho;Almacenado;4156
36;Producto_36;Trucha;Fileteado;9069
37;Producto_37;Coho;Congelado;7247
38;Producto_38;Coho;Almacenado;2456
39;Producto_39;Trucha;Fileteado;8298
40;Producto_40;Trucha;Almacenado;2391
41;Producto_41;Trucha;Despacho;4366
42;Producto_42;Coho;Fileteado;5672
43;Producto_43;Trucha;Congelado;4050
44;Producto_44;Trucha;Envasado;7490
45;Producto_45;Trucha;Fileteado;6869
46;Producto_46;Trucha;Congelado;5091
47;Producto_47;Coho;Fileteado;5557
48;Producto_48;Coho;Congelado;5951
49;Producto_49;Coho;Fileteado;2032
50;Producto_50;Trucha;Congelado;6570
51;Producto_51;Atlántico;Fileteado;8151
52;Producto_52;Trucha;Congelado;5555
53;Producto_53;Atlántico;Almacenado;2396
54;Producto_54;Trucha;Almacenado;7071
55;Producto_55;Coho;Fileteado;8397
56;Producto_56;Trucha;Congelado;9770
57;Producto_57;Coho;Despacho;3574
58;ProdError;Coho;Almacenado;4736
59;Producto_59;Coho;Almacenado;6311
60;Producto_60;Coho;Congelado;8230
61;Producto_61;Atlántico;Fileteado;8252
62;Producto_62;Coho;Envasado;8283
63;Producto_63;Atlántico;Almacenado;3331
64;Producto_64;Coho;Despacho;4388
65;Producto_65;Atlántico;Despacho;7673
66;Producto_66;Atlántico;Almacenado;6145
67;Producto_67;Trucha;Almacenado;2128
68;Producto_68;Coho;Envasado;3240
69;Producto_69;Trucha;Despacho;5024
70;Producto_70;Coho;Envasado;7900
71;Producto_71;Atlántico;Congelado;3011
72;Producto_72;Coho;Envasado;2047
73;Producto_73;Atlántico;Congelado;2224
74;Producto_74;Atlántico;Almacenado;3418
75;Producto_75;Trucha;Congelado;2088
76;Producto_76;Trucha;Almacenado;3694
77;Producto_77;Coho;Almacenado;6981
78;Producto_78;Atlántico;Despacho;5001
79;Producto_79;Trucha;Fileteado;3911
80;Producto_80;Trucha;Almacenado;5974
81;Producto_81;Atlántico;Almacenado;2587
82;Producto_82;Coho;Almacenado;3833
83;Producto_83;Coho;Envasado;3641
84;Producto_84;Atlántico;Fileteado;2111
85;Producto_85;Coho;Fileteado;4873
86;Producto_86;Atlántico;Congelado;2101
87;Producto_87;Atlántico;Almacenado;3285
88;Producto_88;Trucha;Fileteado;8268
89;Producto_89;Trucha;Almacenado;8757
90;Producto_90;Atlántico;Despacho;5632
91;Producto_91;Atlántico;Despacho;7983
92;Producto_92;Atlántico;Almacenado;7070
93;ProdError;Atlántico;Congelado;9269
94;Producto_94;Trucha;Fileteado;9585
95;Producto_95;Atlántico;Congelado;6019
96;Producto_96;Coho;Envasado;3274
97;Producto_97;Atlántico;Almacenado;5813
98;Producto_98;Atlántico;Envasado;7125
99;Producto_99;Coho;Despacho;7155
100;Producto_100;Coho;Congelado;9331
101;Producto_101;Atlántico;Despacho;9574
102;Producto_102;Trucha;Despacho;6456
103;Producto_103;Trucha;Congelado;4761
104;Producto_104;Atlántico;Congelado;5275
105;Producto_105;Coho;Despacho;3226
106;Producto_106;Coho;Fileteado;3326
107;Producto_107;Trucha;Fileteado;6729
108;Producto_108;Atlántico;Fileteado;9483
109;Producto_109;Trucha;Almacenado;6565
110;Producto_110;Atlántico;Envasado;3228
111;Producto_111;Trucha;Fileteado;9059
112;Producto_112;Coho;Congelado;8790
113;Producto_113;Atlántico;Congelado;8667
114;Producto_114;Coho;Despacho;9750
115;Producto_115;Coho;Congelado;2743
116;Producto_116;Trucha;Almacenado;6741
117;Producto_117;Coho;Fileteado;3099
118;Producto_118;Atlántico;Envasado;8762
119;Producto_119;Atlántico;Despacho;4080
120;Producto_120;Trucha;Almacenado;8864
121;Producto_121;Trucha;Congelado;7090
122;Producto_122;Coho;Fileteado;7186
123;Producto_123;Coho;Fileteado;8703
124;Producto_124;Coho;Despacho;7285
125;Producto_125;Atlántico;Almacenado;3754
126;Producto_126;Trucha;Almacenado;3066
127;Producto_127;Trucha;Despacho;9416
128;Producto_128;Coho;Despacho;8922
129;Producto_129;Atlántico;Almacenado;6274
130;Producto_130;Atlántico;Despacho;3273
131;Producto_131;Atlántico;Congelado;6968
132;Producto_132;Trucha;Congelado;5884
133;Producto_133;Coho;Congelado;9493
134;Producto_134;Coho;Envasado;8240
135;Producto_135;Coho;Envasado;8878
136;Producto_136;Coho;Despacho;9016
137;Producto_137;Trucha;Envasado;5363
138;Producto_138;Coho;Congelado;7780
139;Producto_139;Coho;Despacho;9481
140;Producto_140;Trucha;Congelado;9798
141;Producto_141;Trucha;Almacenado;8610
142;Producto_142;Coho;Fileteado;4119
143;Producto_143;Trucha;Almacenado;4053
144;Producto_144;Trucha;Envasado;4194
145;Producto_145;Atlántico;Despacho;2881
146;Producto_146;Atlántico;Envasado;2701
147;Producto_147;Trucha;Congelado;3600
148;Producto_148;Trucha;Congelado;2299
149;Producto_149;Atlántico;Congelado;4770
150;Producto_150;Atlántico;Fileteado;6469
151;Producto_151;Trucha;Almacenado;7496
152;Producto_152;Coho;Congelado;4086
153;Producto_153;Trucha;Despacho;7512
154;Producto_154;Trucha;Envasado;6618
155;Producto_155;Coho;Fileteado;2968
156;ProdError;Coho;Almacenado;8535
157;Producto_157;Atlántico;Fileteado;4958
158;Producto_158;Trucha;Envasado;8285
159;Producto_159;Trucha;Almacenado;3232
160;Producto_160;Coho;Envasado;7214
161;Producto_161;Atlántico;Almacenado;4340
162;Producto_162;Trucha;Congelado;4498
163;Producto_163;Atlántico;Fileteado;9210
164;Producto_164;Atlántico;Envasado;8271
165;Producto_165;Trucha;Fileteado;8336
166;Producto_166;Atlántico;Fileteado;2757
167;Producto_167;Trucha;Almacenado;5217
168;Producto_168;Coho;Almacenado;7873
169;Producto_169;Coho;Envasado;8744
170;Producto_170;Trucha;Despacho;2036
171;Producto_171;Trucha;Congelado;9744
172;Producto_172;Coho;Congelado;4900
173;Producto_173;Atlántico;Despacho;4110
174;Producto_174;Coho;Fileteado;6135
175;Producto_175;Trucha;Despacho;2687
176;Producto_176;Atlántico;Envasado;3196
177;Producto_177;Trucha;Fileteado;9824
178;Producto_178;Coho;Despacho;6148
179;Producto_179;Trucha;Almacenado;4812
180;Producto_180;Atlántico;Congelado;9321
181;Producto_181;Atlántico;Fileteado;7217
182;Producto_182;Atlántico;Almacenado;6093
183;Producto_183;Coho;Envasado;8017
184;Producto_184;Atlántico;Fileteado;9635
185;Producto_185;Trucha;Despacho;2280
186;Producto_186;Trucha;Fileteado;2343
